uint16_t x[4][240]={
{
0x2060, 0x10b0, 0x18b0, 0x0880, 0x8c87, 0xfc87, 0xce8d, 0xc68c, 
0x0000, 0x0000, 0x0000, 0x0100, 0x0000, 0x0200, 0x0600, 0x1800, 
0x1800, 0x1800, 0x3800, 0x2000, 0x4000, 0x2000, 0x2000, 0x2000, 
0x2000, 0x0000, 0x2000, 0x2000, 0x2000, 0x2000, 0x2000, 0x1000, 
0x1800, 0x1000, 0x1800, 0x0800, 0x0800, 0x0004, 0x0004, 0x1004, 
0x300c, 0x600e, 0xf01e, 0xa037, 0x8023, 0x8020, 0x0030, 0x0060, 
0x0040, 0x0043, 0xc063, 0xe046, 0xc046, 0x6062, 0x4034, 0xc024, 
0xc02e, 0xc03e, 0xc03d, 0x803d, 0x801b, 0xc01b, 0x8039, 0xc031, 
0x4072, 0xc072, 0x4072, 0x40bb, 0x00b1, 0x20b0, 0x6090, 0x2090, 
0x3080, 0x1080, 0x1080, 0x108e, 0x881f, 0xc819, 0xf839, 0xdc30},
{
0x30b0, 0x18d8, 0x08d8, 0x0c48, 0x0c41, 0xfc41, 0xfe47, 0x7744, 
0x43cc, 0xc2cc, 0xcfc8, 0xa7d8, 0x24df, 0xffef, 0xfb6f, 0xed79, 
0x8f79, 0x8f68, 0x9d70, 0xdf34, 0x5934, 0xfe3f, 0xdc3f, 0x9817, 
0xb891, 0xe09b, 0x40af, 0x00ef, 0x0062, 0x0060, 0x0000, 0x0020, 
0x0030, 0x0010, 0x0010, 0x0020, 0x0020, 0x0060, 0x0060, 0x0060, 
0x0060, 0x00c0, 0x0080, 0x0080, 0x0080, 0x0080, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0080, 0x0080, 0x00a0, 0x00f0, 
0x00d8, 0x00d8, 0x009c, 0x0094, 0x0086, 0x0002, 0x0006, 0x0002, 
0x0002, 0x0002, 0x0002, 0x0002, 0x0006, 0x0006, 0x0002, 0x0002, 
0x0004, 0x0004, 0x0000, 0x0000, 0x0020, 0x0060, 0x0060, 0x00a0, 
0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0080, 0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x00c0, 0x00c0, 
0x00c0, 0x00c0, 0x00c0, 0x00a0, 0x0020, 0x0020, 0x0030, 0x0030, 
0x0030, 0x0038, 0x0018, 0x001c, 0x0014, 0x1006, 0x7802, 0xf806, 
0xd807, 0x1003, 0x3001, 0x3001, 0x3001, 0x0001, 0xc000, 0x6000, 
0x2000, 0x2000, 0x4000, 0x4000, 0x6000, 0x6000, 0x2080, 0x2000, 
0x2000, 0x2000, 0x4000, 0x0000, 0x8000, 0xa000, 0xa001, 0xb803, 
0x0803, 0x0e0e, 0x00ee, 0x01e8, 0x02d0, 0x01e8, 0x01e0, 0x0100, 
0x0100, 0x0100, 0x0100, 0x0000, 0x0600, 0x3c00, 0xf000, 0x8001, 
0x8001, 0x0007, 0x0006, 0x0004, 0x000c, 0x0018, 0x0030, 0x0030, 
0x0030, 0x0030, 0x0060, 0x00c0, 0x00c0, 0x0080, 0x0000, 0x0000, 
0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0080, 
0x00c8, 0x00de, 0x007e, 0x0072, 0x0073, 0x0073, 0x0071, 0x0071, 
0x0036, 0x003e, 0x003e, 0x003f, 0x0033, 0x0037, 0x0035, 0x8035, 
0x8036, 0xc032, 0x4072, 0x6072, 0x2052, 0x2050, 0x10d0, 0x18d8},
{
0xce98, 0x674c, 0xc348, 0xc348, 0x474e, 0x4f4f, 0x794b, 0xf97b, 
0xbf73, 0x1443, 0x1ec3, 0x0ec3, 0xbec1, 0xa2f9, 0xae79, 0xfc6f, 
0xbc4f, 0xb04e, 0xe07e, 0xc03e, 0x803f, 0x009c, 0x0080, 0x0080, 
0x0040, 0x0040, 0x0040, 0x0000, 0x0000, 0x0000, 0x0060, 0x0020, 
0x0020, 0x0020, 0x0060, 0x0060, 0x0060, 0x00a0, 0x0080, 0x0080, 
0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0060, 
0x0060, 0x00f0, 0x0090, 0x0098, 0x0098, 0x0018, 0x0008, 0x0018, 
0x0018, 0x0008, 0x0008, 0x000c, 0x0008, 0x0008, 0x0038, 0x0030, 
0x0030, 0x0030, 0x0020, 0x0060, 0x00c0, 0x00c0, 0x00c0, 0x0080, 
0x0080, 0x0080, 0x0080, 0x0080, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0080, 0x0080, 0x0080, 0x0080, 0x00c0, 0x00c0, 
0x00c0, 0x0080, 0x0080, 0x0080, 0x0000, 0x0000, 0x0010, 0x0010, 
0x0010, 0x0018, 0x0008, 0x000e, 0x0002, 0x0001, 0x8001, 0x8401, 
0xfe00, 0xfa00, 0xf200, 0x6600, 0x3400, 0x0c00, 0x0800, 0x0000, 
0x1000, 0x0c00, 0x1c00, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 
0x0000, 0x0000, 0x0810, 0x0c10, 0x0c10, 0x0c1c, 0x0c0c, 0x0c04, 
0x3c04, 0xfc03, 0xf603, 0x0000, 0x0000, 0x0000, 0x0200, 0x0100, 
0x0100, 0x0100, 0x0100, 0x0000, 0x0000, 0x0300, 0x0100, 0x2700, 
0x9c00, 0x8000, 0x8001, 0x0007, 0x000e, 0x000e, 0x000e, 0x0018, 
0x0010, 0x0010, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 
0x0020, 0x0022, 0x0062, 0x8027, 0xc035, 0x8014, 0xc010, 0xc014, 
0x801c, 0x801c, 0xc01f, 0x801f, 0x801b, 0xc01b, 0x803d, 0xc03d, 
0x403a, 0xc03b, 0x4039, 0x6079, 0x2051, 0x3052, 0x3050, 0x30d8, 
0x10c8, 0x0040, 0x0840, 0x0c42, 0x8443, 0xc446, 0xfe46, 0x674c},
};
uint16_t y[4][240]={
{
0xe027, 0xf013, 0xf013, 0xf010, 0xf010, 0xf010, 0xf010, 0xf010, 
0xf011, 0xf011, 0xf011, 0xf011, 0xf015, 0xe01d, 0xe01f, 0xe01f, 
0xe01f, 0xe00d, 0xe00d, 0xe008, 0xe008, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 
0xc000, 0xc209, 0xc20f, 0xc20f, 0xc20f, 0xc21d, 0xc00d, 0xc008, 
0xc008, 0xc008, 0xc00c, 0xc00c, 0xc01c, 0xc018, 0xc008, 0xc008, 
0xc008, 0xc00c, 0xc00c, 0xc00c, 0xc00c, 0xc40c, 0xc604, 0xc600, 
0xc600, 0xc600, 0xc600, 0xc600, 0x8c00, 0xc600, 0xc600, 0xc606, 
0xc606, 0xc606, 0xc606, 0xc606, 0xc606, 0xc606, 0xce06, 0xce06, 
0xce02, 0xdc02, 0xdc02, 0xdc03, 0xd803, 0xd803, 0xd803, 0xd803, 
0xd802, 0xf000, 0xf000, 0xf000, 0xf100, 0xf100, 0xf100, 0xf100, 
0xe100, 0xe100, 0xe000, 0xe000, 0xe000, 0xf000, 0xf000, 0xf000, 
0xf000, 0xf000, 0xf000, 0xf001, 0xf803, 0xf803, 0xf802, 0xf802, 
0xf802, 0xfc03, 0xfc02, 0xfc02, 0xfc02, 0xfc02, 0xfc02, 0xfc02, 
0xfc02, 0xf803, 0xf803, 0xf803, 0xf803, 0xf803, 0xf803, 0xf803, 
0xf006, 0xf803, 0xf803, 0xf803, 0xf803, 0xf803, 0xf801, 0xf801, 
0xf800, 0xf800, 0xf800, 0xf800, 0xf800, 0xf800, 0xf800, 0xf800, 
0xf800, 0xf800, 0xf800, 0xf800, 0xf800, 0xf800, 0xf800, 0xf800, 
0xf800, 0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xfc00, 
0xfc00, 0xfe00, 0xfe00, 0xfe00, 0xfe00, 0xfe00, 0xfc00, 0xfc00, 
0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xfc00, 
0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xf800, 0xf800, 0xf800, 
0xf800, 0xf800, 0xf800, 0xf800, 0xf000, 0xf800, 0xf800, 0xf800, 
0xf800, 0xf800, 0xf800, 0xf800, 0xf800, 0xf800, 0xf000, 0xf000, 
0xf000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 
0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 
0xe001, 0xe000, 0xe000, 0xe000, 0xe001, 0xe001, 0xe001, 0xe001, 
0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 
0xe000, 0xe000, 0xe000, 0xe000, 0xf000, 0xf000, 0xf010, 0xf018, 
0xf018, 0xf018, 0xf018, 0xf01f, 0xf01f, 0xf017, 0xf013, 0xf013},
{
0x0042, 0x0021, 0x0021, 0x0021, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0005, 0x000d, 0x000d, 0x000d, 0x1005, 0x1007, 0x1007, 
0x1003, 0x1001, 0x1001, 0x1001, 0x1000, 0x1000, 0x1001, 0x1001, 
0x1001, 0x1000, 0x1000, 0x1000, 0x0001, 0x0000, 0x0000, 0x0020, 
0x0021, 0x0029, 0x0039, 0x007f, 0x005f, 0x005f, 0x0007, 0x0002, 
0x0000, 0x0020, 0x0060, 0x0040, 0x0040, 0x0060, 0x0060, 0x0060, 
0x1060, 0x1060, 0x1060, 0x1060, 0x1020, 0x1000, 0x1000, 0x1000, 
0x1000, 0x1020, 0x1020, 0x1020, 0x2040, 0x1020, 0x1020, 0x1020, 
0x1030, 0x1030, 0x1030, 0x1030, 0x1010, 0x1010, 0x1010, 0x1010, 
0x1030, 0x1030, 0x1030, 0x1030, 0x1038, 0x1030, 0x1010, 0x1010, 
0x1010, 0x3012, 0x3017, 0x301f, 0x300d, 0x300c, 0x3008, 0x3008, 
0x2000, 0x2000, 0x2000, 0x2000, 0x2000, 0x2000, 0x2000, 0x2000, 
0x2400, 0x2400, 0x2400, 0x2400, 0x2400, 0x2400, 0x2401, 0x2401, 
0x2401, 0x2001, 0x2002, 0x2000, 0x2000, 0x2004, 0x2004, 0x2004, 
0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2003, 0x2003, 
0x4006, 0x2003, 0x2003, 0x2003, 0x2003, 0x2003, 0x2001, 0x2001, 
0x2401, 0x2403, 0x2403, 0x2403, 0x2403, 0x2402, 0x2402, 0x2401, 
0x2400, 0x2400, 0x2400, 0x2400, 0x2400, 0x2c00, 0x2c00, 0x2c00, 
0x2c00, 0x2c00, 0x2c00, 0x2c00, 0x3c00, 0x3c00, 0x3c00, 0x3c00, 
0x3c00, 0x3e00, 0x3e00, 0x3e00, 0x3e00, 0x3f00, 0x3f00, 0x3f00, 
0x3e00, 0x1e00, 0x1e00, 0x1e00, 0x1e00, 0x1e00, 0x1e00, 0x1e00, 
0x1e00, 0x1e00, 0x1e00, 0x1e00, 0x1e00, 0x1e00, 0x1c00, 0x1c00, 
0x1c00, 0x1c00, 0x1c00, 0x1c00, 0x3800, 0x1c00, 0x1c00, 0x1c00, 
0x1c00, 0x1c00, 0x1c00, 0x1c00, 0x1800, 0x1800, 0x1000, 0x1000, 
0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 
0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1000, 
0x1800, 0x1800, 0x1800, 0x1800, 0x1800, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0018, 0x0018, 0x0018, 0x0018, 0x0018, 0x000c, 0x000c, 
0x001c, 0x001c, 0x001c, 0x001c, 0x0014, 0x0016, 0x0017, 0x0017, 
0x0011, 0x0031, 0x0031, 0x0031, 0x0031, 0x0021, 0x0021, 0x0021},
{
0xc007, 0xe003, 0xe003, 0xe000, 0xe020, 0xe020, 0xe020, 0xe020, 
0xe020, 0xe020, 0xe020, 0xe020, 0xe020, 0xf020, 0xf020, 0xf020, 
0xf020, 0xf030, 0xf070, 0xf030, 0xf030, 0xf832, 0xf837, 0xf827, 
0xf827, 0xfc06, 0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xfc00, 
0xfc00, 0xf400, 0xf400, 0xf400, 0xf000, 0xf000, 0xf000, 0xf000, 
0xf100, 0xf100, 0xf101, 0xf101, 0xf003, 0xf003, 0xf002, 0xf000, 
0xf000, 0xf004, 0xf004, 0xf004, 0xf006, 0xf006, 0xf006, 0xf106, 
0xf106, 0xf106, 0xf106, 0xf106, 0xe20c, 0xf106, 0xf106, 0xf106, 
0xf106, 0xf106, 0xf104, 0xf304, 0xf704, 0xf700, 0xff00, 0xff00, 
0xff04, 0xfd04, 0xfd06, 0xfd07, 0xf903, 0xf803, 0xf803, 0xf802, 
0xf803, 0xf001, 0xf001, 0xf001, 0xf001, 0xf000, 0xf0c0, 0xf0c0, 
0xf881, 0xf881, 0xf881, 0xf881, 0xf881, 0xf800, 0xf800, 0xf800, 
0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xfe20, 0xfe20, 0xfe74, 0xfe74, 
0xfe66, 0xfe46, 0xfe44, 0xfe46, 0xfc46, 0xfc42, 0xfc43, 0xfcc3, 
0xfcc3, 0xf8c2, 0xf8c2, 0xf8c3, 0xf883, 0xf883, 0xf881, 0xf881, 
0xf102, 0xf881, 0xf881, 0xf880, 0xf880, 0xf880, 0xf881, 0xf881, 
0xf881, 0xf881, 0xf881, 0xf880, 0xf880, 0xf8c1, 0xf8c1, 0xf8c0, 
0xf8c0, 0xf8c0, 0xf8e0, 0xf8e0, 0xf860, 0xf060, 0xf060, 0xf020, 
0xf020, 0xf000, 0xf000, 0xf000, 0xf800, 0xf800, 0xf800, 0xf800, 
0xf800, 0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 
0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 0xf001, 0xf003, 0xf003, 
0xf002, 0xf002, 0xf003, 0xf003, 0xf003, 0xf003, 0xf003, 0xf001, 
0xf001, 0xf001, 0xf001, 0xf001, 0xe003, 0xf001, 0xf001, 0xf000, 
0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 
0xf000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 
0xc000, 0xc000, 0xc000, 0xc000, 0xc000, 0xc001, 0xc001, 0xc001, 
0xc001, 0xc001, 0xc001, 0xc001, 0xc000, 0xc001, 0xc001, 0xc001, 
0xc000, 0xc000, 0xc000, 0xc000, 0xe000, 0xe000, 0xe000, 0xe000, 
0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xe010, 0xe010, 
0xe010, 0xe010, 0xe018, 0xe01e, 0xe01e, 0xe006, 0xe003, 0xe003},
{
0xa060, 0xd030, 0xd030, 0xd030, 0xd020, 0xd020, 0xd020, 0xd020, 
0xd020, 0xd020, 0xd020, 0xd020, 0xd000, 0xc000, 0xc000, 0xc010, 
0xc03c, 0xc03e, 0xc01e, 0xc00e, 0xc00f, 0xc005, 0xc001, 0xc001, 
0xc001, 0xc400, 0xc400, 0xc400, 0xc400, 0xc400, 0xc400, 0xc400, 
0xc400, 0xc400, 0xc400, 0xc404, 0xc005, 0xc01f, 0xc00f, 0xc00b, 
0xc00b, 0xc000, 0xc010, 0xc030, 0xc020, 0xc020, 0xc030, 0xc030, 
0xc030, 0xc010, 0xc010, 0xc010, 0xc010, 0xc010, 0xc018, 0xc018, 
0xc018, 0xc018, 0xc018, 0xc018, 0x8030, 0xc018, 0xc018, 0xc018, 
0xc010, 0xc010, 0xc010, 0xc000, 0xc400, 0xc400, 0xcc00, 0xcc00, 
0xcc00, 0xdc08, 0xdc08, 0xdc18, 0xd818, 0xd808, 0xd808, 0xd808, 
0xd808, 0xf008, 0xf00c, 0xf004, 0xf00c, 0xf00c, 0xf00e, 0xf00c, 
0xe004, 0xe005, 0xe007, 0xe007, 0xe007, 0xe206, 0xe206, 0xe204, 
0xe204, 0xe304, 0xe304, 0xe300, 0xe000, 0xe000, 0xe000, 0xe000, 
0xe000, 0xe000, 0xe000, 0xe000, 0xf000, 0xf000, 0xf000, 0xf808, 
0xf80c, 0xfc2c, 0xfe34, 0xfe36, 0xfe36, 0xfe26, 0xfe23, 0xfe23, 
0xfc46, 0xfe23, 0xfe23, 0xfe21, 0xfe21, 0xfe61, 0xfe61, 0xfc61, 
0xfc41, 0xfc41, 0xfc41, 0xfc41, 0xfc41, 0xfc01, 0xfc01, 0xfc00, 
0xf800, 0xf800, 0xf800, 0xf840, 0xf840, 0xf840, 0xf840, 0xf840, 
0xf840, 0xfc60, 0xfc20, 0xfc20, 0xfc28, 0xfc38, 0xfc38, 0xfc18, 
0xfc18, 0xfe10, 0xfe00, 0xfe00, 0xfe00, 0xfe00, 0xfc00, 0xfc00, 
0xfc00, 0xfe00, 0xfe00, 0xfe00, 0xfe00, 0xfe00, 0xfe00, 0xfe00, 
0xfe00, 0xfe00, 0xfe00, 0xfe00, 0xfe00, 0xfe00, 0xfc00, 0xfc00, 
0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xf800, 0xfc00, 0xfc00, 0xfc00, 
0xfc00, 0xfc00, 0xfc00, 0xfc00, 0xf800, 0xf800, 0xf000, 0xf000, 
0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 
0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 0xf000, 
0xe000, 0xe000, 0xe000, 0xe000, 0xe000, 0xf000, 0xf000, 0xf000, 
0xf000, 0xf000, 0xf000, 0xf000, 0xd008, 0xd008, 0xd00c, 0xd00c, 
0xd004, 0xd02c, 0xd03c, 0xd03e, 0xd036, 0xd012, 0xd013, 0xd013, 
0xd011, 0xd010, 0xd010, 0xd010, 0xd010, 0xd030, 0xd030, 0xd030},
};
